name,height,mass,hair_color,skin_color,eye_color,birth_year,sex,gender,homeworld,species,films,vehicles,starships,id
Bail Prestor Organa,191,,black,tan,brown,67,male,masculine,Alderaan,Human,"Attack of the Clones,Revenge of the Sith",,,65
Jango Fett,183,79,black,tan,brown,66,male,masculine,Concord Dawn,Human,Attack of the Clones,,,66
Zam Wesell,168,55,blonde,"fair, green, yellow",yellow,,female,feminine,Zolan,Clawdite,Attack of the Clones,Koro-2 Exodrive airspeeder,,67
Dexter Jettster,198,102,none,brown,yellow,,male,masculine,Ojom,Besalisk,Attack of the Clones,,,68
Lama Su,229,88,none,grey,black,,male,masculine,Kamino,Kaminoan,Attack of the Clones,,,69
Taun We,213,,none,grey,black,,female,feminine,Kamino,Kaminoan,Attack of the Clones,,,70
Jocasta Nu,167,,white,fair,blue,,female,feminine,Coruscant,Human,Attack of the Clones,,,71
Ratts Tyerell,79,15,none,"grey, blue",unknown,,male,masculine,Aleen Minor,Aleena,The Phantom Menace,,,72
R4-P17,96,,none,"silver, red","red, blue",,none,feminine,,Droid,"Attack of the Clones,Revenge of the Sith",,,73
Wat Tambor,193,48,none,"green, grey",unknown,,male,masculine,Skako,Skakoan,Attack of the Clones,,,74
San Hill,191,,none,grey,gold,,male,masculine,Muunilinst,Muun,Attack of the Clones,,,75
Shaak Ti,178,57,none,"red, blue, white",black,,female,feminine,Shili,Togruta,"Attack of the Clones,Revenge of the Sith",,,76
Grievous,216,159,none,"brown, white","green, yellow",,male,masculine,Kalee,Kaleesh,Revenge of the Sith,Tsmeu-6 personal wheel bike,Belbullab-22 starfighter,77
Tarfful,234,136,brown,brown,blue,,male,masculine,Kashyyyk,Wookiee,Revenge of the Sith,,,78
Raymus Antilles,188,79,brown,light,brown,,male,masculine,Alderaan,Human,"Revenge of the Sith,A New Hope",,,79
Sly Moore,178,48,none,pale,white,,,,Umbara,,"Attack of the Clones,Revenge of the Sith",,,80
Tion Medon,206,80,none,grey,black,,male,masculine,Utapau,Pau'an,Revenge of the Sith,,,81
Finn,,,black,dark,dark,,male,masculine,,Human,The Force Awakens,,,82
Rey,,,brown,light,hazel,,female,feminine,,Human,The Force Awakens,,,83
Poe Dameron,,,brown,light,brown,,male,masculine,,Human,The Force Awakens,,T-70 X-wing fighter,84
BB8,,,none,none,black,,none,masculine,,Droid,The Force Awakens,,,85
Captain Phasma,,,unknown,unknown,unknown,,,,,,The Force Awakens,,,86
Padmé Amidala,165,45,brown,light,brown,46,female,feminine,Naboo,Human,"Attack of the Clones,The Phantom Menace,Revenge of the Sith",,"H-type Nubian yacht,Naboo star skiff,Naboo fighter",87
